store_location_key,region,province,city,postal_code,banner,store_num
1016,"NA","ONTARIO","GUELPH","NA","dc35b695",1016
4804,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4804
5109,"NA","ALBERTA","INNISFAIL","NA","6e36648",5109
7138,"NA","BRITISH COLUMBIA","VERNON","NA","6e36648",7138
890,"NA","ONTARIO","TORONTO","NA","dc35b695",890
4895,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4895
7222,"NA","ALBERTA","BLAIRMORE","NA","6e36648",7222
7183,"NA","BRITISH COLUMBIA","MISSION","NA","6e36648",7183
638,"NA","ONTARIO","PETAWAWA","NA","dc35b695",638
2436,"NA","ONTARIO","HAMILTON","NA","dc35b695",2436
2329,"NA","ONTARIO","SUDBURY","NA","dc35b695",2329
6960,"NA","ONTARIO","NEPEAN","NA","6e36648",6960
9603,"NA","ONTARIO","TORONTO","NA","6e36648",9603
1073,"NA","ONTARIO","LONDON","NA","dc35b695",1073
3467,"NA","ONTARIO","BRAMPTON","NA","dc35b695",3467
4820,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4820
7107,"NA","BRITISH COLUMBIA","FRASER LAKE","NA","6e36648",7107
7157,"NA","BRITISH COLUMBIA","SURREY","NA","6e36648",7157
7201,"NA","ALBERTA","MAYERTHORPE","NA","6e36648",7201
372,"NA","ONTARIO","CHATHAM","NA","dc35b695",372
8595,"NA","BRITISH COLUMBIA","VICTORIA","NA","235704e1",8595
5004,"NA","ONTARIO","PICKERING","NA","b2e9116e",5004
7131,"NA","BRITISH COLUMBIA","SURREY","NA","6e36648",7131
7207,"NA","ALBERTA","HIGH PRAIRIE","NA","6e36648",7207
4994,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4994
7275,"NA","ALBERTA","CALGARY","NA","6e36648",7275
7119,"NA","BRITISH COLUMBIA","BURNABY","NA","6e36648",7119
2410,"NA","ONTARIO","BURLINGTON","NA","dc35b695",2410
810,"NA","ONTARIO","RICHMOND HILL","NA","dc35b695",810
3970,"NA","ONTARIO","VANCOUVER","NA","dc35b695",3970
5105,"NA","ONTARIO","MOUNT FOREST","NA","6e36648",5105
9604,"NA","ONTARIO","PETERBOROUGH","NA","6e36648",9604
1057,"NA","ONTARIO","LONDON","NA","dc35b695",1057
980,"NA","ONTARIO","BRAMPTON","NA","dc35b695",980
4950,"NA","MANITOBA","SELKIRK","NA","dc35b695",4950
7160,"NA","BRITISH COLUMBIA","VERNON","NA","6e36648",7160
7152,"NA","BRITISH COLUMBIA","SURREY","NA","6e36648",7152
662,"NA","ONTARIO","RENFREW","NA","dc35b695",662
1107,"NA","ONTARIO","CAMBRIDGE","NA","dc35b695",1107
4937,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4937
9101,"NA","NOVA SCOTIA","ATLANTIC","NA","4d8ba31a",9101
9602,"NA","ONTARIO","SCARBOROUGH","NA","6e36648",9602
7244,"NA","ALBERTA","SHERWOOD PARK","NA","6e36648",7244
7251,"NA","ALBERTA","EDMONTON","NA","6e36648",7251
7267,"NA","ALBERTA","FORT MACLEOD","NA","6e36648",7267
7118,"NA","BRITISH COLUMBIA","BURNABY","NA","6e36648",7118
2428,"NA","ONTARIO","OAKVILLE","NA","dc35b695",2428
3053,"NA","ONTARIO","LONDON","NA","dc35b695",3053
2402,"NA","ONTARIO","STREETSVILLE","NA","dc35b695",2402
7135,"NA","BRITISH COLUMBIA","VICTORIA","NA","6e36648",7135
7164,"NA","BRITISH COLUMBIA","SURREY","NA","6e36648",7164
7249,"NA","ALBERTA","ST. ALBERT","NA","6e36648",7249
2303,"NA","ONTARIO","BRADFORD","NA","dc35b695",2303
7282,"NA","ALBERTA","CALGARY","NA","6e36648",7282
7401,"NA","MANITOBA","ALTONA","NA","6e36648",7401
8135,"NA","ONTARIO","NEPEAN","NA","6e36648",8135
3962,"NA","ONTARIO","MOHAWK TERRITORY","NA","dc35b695",3962
8568,"NA","BRITISH COLUMBIA","PARKSVILLE","NA","235704e1",8568
8146,"NA","ONTARIO","WINDSOR","NA","6e36648",8146
8103,"NA","ONTARIO","TORONTO","NA","6e36648",8103
1883,"NA","ONTARIO","WINGHAM","NA","dc35b695",1883
869,"NA","ONTARIO","WESTON","NA","dc35b695",869
4838,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4838
7114,"NA","BRITISH COLUMBIA","CHEMAINUS","NA","6e36648",7114
7110,"NA","BRITISH COLUMBIA","COQUITLAM","NA","6e36648",7110
7256,"NA","ALBERTA","HINTON","NA","6e36648",7256
67,"NA","ONTARIO","MISSISSAUGA","NA","dc35b695",67
8559,"NA","ONTARIO","SAULT STE. MARIE","NA","235704e1",8559
9302,"NA","ONTARIO","TORONTO","NA","4d8ba31a",9302
9608,"NA","ONTARIO","BARRIE","NA","6e36648",9608
1859,"NA","ONTARIO","LONDON","NA","dc35b695",1859
2345,"NA","ONTARIO","WOODBRIDGE","NA","dc35b695",2345
4903,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4903
7106,"NA","BRITISH COLUMBIA","BURNS LAKE","NA","6e36648",7106
7174,"NA","BRITISH COLUMBIA","VANCOUVER","NA","6e36648",7174
7163,"NA","BRITISH COLUMBIA","BURNABY","NA","6e36648",7163
2493,"NA","ONTARIO","GUELPH","NA","dc35b695",2493
8543,"NA","ONTARIO","GLOUCESTER","NA","235704e1",8543
9301,"NA","NOVA SCOTIA","ATLANTIC","NA","4d8ba31a",9301
7154,"NA","BRITISH COLUMBIA","VICTORIA","NA","6e36648",7154
7217,"NA","ALBERTA","ATHABASCA","NA","6e36648",7217
117,"NA","ONTARIO","THORNHILL","NA","dc35b695",117
7264,"NA","ALBERTA","CALGARY","NA","6e36648",7264
7304,"NA","SASKATCHEWAN","SASKATOON","NA","6e36648",7304
6923,"NA","ONTARIO","WELLAND","NA","6e36648",6923
315,"NA","ONTARIO","OTTAWA","NA","dc35b695",315
8592,"NA","NEW BRUNSWICK","FREDERICTON","NA","235704e1",8592
7219,"NA","ALBERTA","WHITECOURT","NA","6e36648",7219
7278,"NA","ALBERTA","EDMONTON","NA","6e36648",7278
232,"NA","ONTARIO","BRACEBRIDGE","NA","dc35b695",232
8123,"NA","ONTARIO","WINDSOR","NA","6e36648",8123
604,"NA","ONTARIO","TORONTO","NA","dc35b695",604
380,"NA","ONTARIO","NEPEAN","NA","dc35b695",380
8167,"NA","ONTARIO","ATIKOKAN","NA","6e36648",8167
108,"NA","ONTARIO","KINGSTON","NA","dc35b695",108
8626,"NA","NEWFOUNDLAND","CLARENVILLE","NA","235704e1",8626
8520,"NA","SASKATCHEWAN","SASKATOON","NA","235704e1",8520
8540,"NA","ONTARIO","HAMILTON","NA","235704e1",8540
7233,"NA","ALBERTA","SHERWOOD PARK","NA","6e36648",7233
4812,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4812
7231,"NA","ALBERTA","AIRDRIE","NA","6e36648",7231
7189,"NA","BRITISH COLUMBIA","VANCOUVER","NA","6e36648",7189
1420,"NA","ONTARIO","HAMILTON","NA","dc35b695",1420
356,"NA","ONTARIO","PEMBROKE","NA","dc35b695",356
1834,"NA","ONTARIO","ACTON","NA","dc35b695",1834
5101,"NA","ONTARIO","PORT HOPE","NA","6e36648",5101
7175,"NA","BRITISH COLUMBIA","PRINCE GEROGE","NA","6e36648",7175
1263,"NA","ONTARIO","WHITBY","NA","dc35b695",1263
6912,"NA","ONTARIO","WOODSTOCK","NA","6e36648",6912
7266,"NA","ALBERTA","PINCHER CREEK","NA","6e36648",7266
8196,"NA","ONTARIO","MEAFORD","NA","6e36648",8196
1347,"NA","ONTARIO","MISSISSAUGA","NA","dc35b695",1347
7241,"NA","ALBERTA","STONY PLAIN","NA","6e36648",7241
1305,"NA","ONTARIO","OTTAWA","NA","dc35b695",1305
8604,"NA","SASKATCHEWAN","REGINA","NA","235704e1",8604
8756,"NA","MANITOBA","TRACADIE-SHEILA","NA","4d8ba31a",8756
7223,"NA","ALBERTA","PONOKA","NA","6e36648",7223
1594,"NA","ONTARIO","GODERICH","NA","dc35b695",1594
6948,"NA","ONTARIO","TORONTO","NA","6e36648",6948
2006,"NA","ONTARIO","OTTAWA","NA","dc35b695",2006
6925,"NA","ONTARIO","SUDBURY","NA","6e36648",6925
8212,"NA","ONTARIO","WELLAND","NA","6e36648",8212
8588,"NA","ALBERTA","EDMONTON","NA","235704e1",8588
8590,"NA","ONTARIO","LONDON","NA","235704e1",8590
8665,"NA","ONTARIO","TORONTO","NA","235704e1",8665
7213,"NA","ALBERTA","OLDS","NA","6e36648",7213
1784,"NA","ONTARIO","KITCHENER","NA","dc35b695",1784
6942,"NA","ONTARIO","TORONTO","NA","6e36648",6942
8192,"NA","ONTARIO","OTTAWA","NA","dc35b695",8192
8202,"NA","ONTARIO","HAMILTON","NA","6e36648",8202
6934,"NA","ONTARIO","KINGSTON","NA","6e36648",6934
8603,"NA","SASKATCHEWAN","SASKATOON","NA","235704e1",8603
8637,"NA","ALBERTA","FORT MCMURRAY","NA","235704e1",8637
8569,"NA","BRITISH COLUMBIA","COMOX","NA","235704e1",8569
7514,"NA","ALBERTA","EDMONTON","NA","6e36648",7514
1024,"NA","ONTARIO","GUELPH","NA","dc35b695",1024
6924,"NA","ONTARIO","BOLTON","NA","6e36648",6924
91,"NA","ONTARIO","ORLEANS","NA","dc35b695",91
6955,"NA","ONTARIO","SIOUX LOOKOUT","NA","6e36648",6955
8207,"NA","ONTARIO","ANCASTER","NA","6e36648",8207
8556,"NA","BRITISH COLUMBIA","SURREY","NA","235704e1",8556
8570,"NA","ALBERTA","EDMONTON","NA","235704e1",8570
8629,"NA","NOVA SCOTIA","SYDNEY","NA","235704e1",8629
7513,"NA","ALBERTA","DEVON","NA","6e36648",7513
612,"NA","ONTARIO","KITCHENER","NA","dc35b695",612
8161,"NA","ONTARIO","TORONTO","NA","6e36648",8161
8190,"NA","ONTARIO","OTTAWA","NA","dc35b695",8190
8205,"NA","ONTARIO","HAMILTON","NA","6e36648",8205
8216,"NA","ONTARIO","BRACEBRIDGE","NA","6e36648",8216
8507,"NA","ALBERTA","EDMONTON","NA","235704e1",8507
8517,"NA","ALBERTA","FT SASK","NA","235704e1",8517
8631,"NA","BRITISH COLUMBIA","VANCOUVER","NA","235704e1",8631
1791,"NA","ONTARIO","LONDON","NA","dc35b695",1791
158,"NA","ONTARIO","ETOBICOKE","NA","dc35b695",158
4821,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4821
7111,"NA","BRITISH COLUMBIA","CHEMAINUS","NA","6e36648",7111
7117,"NA","BRITISH COLUMBIA","WHISTLER","NA","6e36648",7117
661,"NA","ONTARIO","RENFREW","NA","dc35b695",661
2097,"NA","ONTARIO","BURLINGTON","NA","dc35b695",2097
307,"NA","ONTARIO","TORONTO","NA","dc35b695",307
8129,"NA","ONTARIO","WINDSOR","NA","6e36648",8129
8102,"NA","ONTARIO","RICHMOND HILL","NA","6e36648",8102
1504,"NA","ONTARIO","OSHAWA","NA","dc35b695",1504
8126,"NA","ONTARIO","WINDSOR","NA","6e36648",8126
7269,"NA","ALBERTA","CANMORE","NA","6e36648",7269
6997,"NA","ONTARIO","TORONTO","NA","6e36648",6997
1743,"NA","ONTARIO","HAMILTON","NA","dc35b695",1743
7265,"NA","ALBERTA","EDMONTON","NA","6e36648",7265
8527,"NA","ALBERTA","LETHBRIDGE","NA","235704e1",8527
8664,"NA","ALBERTA","LEDUC","NA","235704e1",8664
7199,"NA","BRITISH COLUMBIA","VICTORIA","NA","6e36648",7199
2105,"NA","ONTARIO","LINDSAY","NA","dc35b695",2105
6929,"NA","ONTARIO","UXBRIDGE","NA","6e36648",6929
2485,"NA","ONTARIO","WATERLOO","NA","dc35b695",2485
2014,"NA","ONTARIO","OTTAWA","NA","dc35b695",2014
6928,"NA","ONTARIO","GERALDTON","NA","6e36648",6928
1941,"NA","ONTARIO","PEMBROKE","NA","dc35b695",1941
8666,"NA","ALBERTA","EDMONTON","NA","235704e1",8666
8612,"NA","ALBERTA","CALGARY","NA","235704e1",8612
8600,"NA","ALBERTA","ST. ALBERT","NA","235704e1",8600
224,"NA","ONTARIO","WILLOWDALE","NA","dc35b695",224
6910,"NA","ONTARIO","PETERBOROUGH","NA","6e36648",6910
6933,"NA","ONTARIO","MARKHAM","NA","6e36648",6933
385,"NA","ONTARIO","OTTAWA","NA","dc35b695",385
8153,"NA","ONTARIO","HANMER","NA","6e36648",8153
2261,"NA","ONTARIO","PICTON","NA","dc35b695",2261
8593,"NA","ALBERTA","CALGARY","NA","235704e1",8593
8531,"NA","ONTARIO","MAPLE","NA","235704e1",8531
8648,"NA","BRITISH COLUMBIA","NEW WESTMINSTER","NA","235704e1",8648
2238,"NA","ONTARIO","LINDSAY","NA","dc35b695",2238
8121,"NA","ONTARIO","LA SALLE","NA","6e36648",8121
7295,"NA","ALBERTA","STANDOFF","NA","6e36648",7295
8169,"NA","ONTARIO","CAMBRIDGE","NA","6e36648",8169
2080,"NA","ONTARIO","MISSISSAUGA","NA","dc35b695",2080
7312,"NA","SASKATCHEWAN","MOOSE JAW","NA","6e36648",7312
349,"NA","ONTARIO","PETAWAWA","NA","dc35b695",349
8572,"NA","NOVA SCOTIA","NEW GLASGOW","NA","235704e1",8572
9203,"NA","BRITISH COLUMBIA","WEST","NA","4d8ba31a",9203
7279,"NA","ALBERTA","MEDICINE HAT","NA","6e36648",7279
6995,"NA","ONTARIO","SCARBOROUGH","NA","6e36648",6995
8115,"NA","ONTARIO","AJAX","NA","6e36648",8115
1180,"NA","ONTARIO","MISSISSAUGA","NA","dc35b695",1180
6976,"NA","ONTARIO","IROQUOIS FALLS","NA","6e36648",6976
8214,"NA","ONTARIO","BRANTFORD","NA","6e36648",8214
8633,"NA","ONTARIO","SAULT STE. MARIE","NA","235704e1",8633
8571,"NA","ALBERTA","CALGARY","NA","235704e1",8571
8549,"NA","BRITISH COLUMBIA","VANCOUVER","NA","235704e1",8549
109,"NA","ONTARIO","SCARBOROUGH","NA","dc35b695",109
8191,"NA","ONTARIO","TORONTO","NA","dc35b695",8191
7288,"NA","ALBERTA","CALGARY","NA","6e36648",7288
8171,"NA","ONTARIO","GUELPH","NA","6e36648",8171
83,"NA","ONTARIO","MISSISSAUGA","NA","dc35b695",83
7239,"NA","ALBERTA","JASPER","NA","6e36648",7239
3137,"NA","ONTARIO","HAMILTON","NA","dc35b695",3137
8532,"NA","ONTARIO","TORONTO","NA","235704e1",8532
9501,"NA","NOVA SCOTIA","ATLANTIC","NA","4d8ba31a",9501
1446,"NA","ONTARIO","PICKERING","NA","dc35b695",1446
8131,"NA","ONTARIO","WINDSOR","NA","6e36648",8131
1028,"NA","ONTARIO","GUELPH","NA","dc35b695",1028
1453,"NA","ONTARIO","KANATA","NA","dc35b695",1453
6967,"NA","ONTARIO","SAULT STE. MARIE","NA","6e36648",6967
653,"NA","ONTARIO","DEEP RIVER","NA","dc35b695",653
8618,"NA","ONTARIO","DUNDAS","NA","235704e1",8618
8508,"NA","ALBERTA","CALGARY","NA","235704e1",8508
8650,"NA","ONTARIO","KITCHENER","NA","235704e1",8650
7254,"NA","ALBERTA","HINTON","NA","6e36648",7254
1248,"NA","ONTARIO","MAPLE","NA","dc35b695",1248
7517,"NA","ALBERTA","LETHBRIDGE","NA","6e36648",7517
7409,"NA","MANITOBA","STONEWALL","NA","6e36648",7409
8210,"NA","ONTARIO","HAMILTON","NA","6e36648",8210
216,"NA","ONTARIO","TORONTO","NA","dc35b695",216
8584,"NA","ALBERTA","BARRHEAD","NA","235704e1",8584
5102,"NA","ONTARIO","CHELMSFORD","NA","6e36648",5102
9605,"NA","ONTARIO","BELLEVILLE","NA","6e36648",9605
1768,"NA","ONTARIO","LONDON","NA","dc35b695",1768
844,"NA","ONTARIO","TORONTO","NA","dc35b695",844
7260,"NA","ALBERTA","CALGARY","NA","6e36648",7260
7136,"NA","BRITISH COLUMBIA","POWELL RIVER","NA","6e36648",7136
2188,"NA","ONTARIO","CALEDONIA","NA","dc35b695",2188
7307,"NA","SASKATCHEWAN","REGINA","NA","6e36648",7307
4986,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4986
8522,"NA","MANITOBA","WINNIPEG","NA","235704e1",8522
5021,"NA","ONTARIO","KINGSTON","NA","b2e9116e",5021
9806,"NA","ALBERTA","CALGARY","NA","6e36648",9806
877,"NA","ONTARIO","SCARBOROUGH","NA","dc35b695",877
8163,"NA","ONTARIO","LONDON","NA","6e36648",8163
1289,"NA","ONTARIO","RICHMOND HILL","NA","dc35b695",1289
1255,"NA","ONTARIO","OTTAWA","NA","dc35b695",1255
6913,"NA","ONTARIO","KAPUSKASING","NA","6e36648",6913
654,"NA","ONTARIO","DEEP RIVER","NA","dc35b695",654
8658,"NA","NOVA SCOTIA","SYDNEY","NA","235704e1",8658
8560,"NA","BRITISH COLUMBIA","KELOWNA","NA","235704e1",8560
8576,"NA","NEW BRUNSWICK","TRACADIE-SHEILA","NA","235704e1",8576
410,"NA","ONTARIO","SCARBOROUGH","NA","dc35b695",410
8122,"NA","ONTARIO","LEAMINGTON","NA","6e36648",8122
7270,"NA","ALBERTA","CALGARY","NA","6e36648",7270
6970,"NA","ONTARIO","ORILLIA","NA","6e36648",6970
1040,"NA","ONTARIO","BURLINGTON","NA","dc35b695",1040
7245,"NA","ALBERTA","DRAYTON VALLEY","NA","6e36648",7245
8511,"NA","ALBERTA","CALGARY","NA","235704e1",8511
8640,"NA","BRITISH COLUMBIA","SUREY","NA","235704e1",8640
7298,"NA","ALBERTA","EDMONTON","NA","6e36648",7298
1727,"NA","ONTARIO","LONDON","NA","dc35b695",1727
2360,"NA","ONTARIO","ALLISTON","NA","dc35b695",2360
4978,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4978
7126,"NA","BRITISH COLUMBIA","VICTORIA","NA","6e36648",7126
7169,"NA","BRITISH COLUMBIA","SURREY","NA","6e36648",7169
7155,"NA","BRITISH COLUMBIA","SURREY","NA","6e36648",7155
927,"NA","ONTARIO","TORONTO","NA","dc35b695",927
2907,"NA","NOVA SCOTIA","DARTMOUTH","NA","dc35b695",2907
5098,"NA","ONTARIO","TORONTO","NA","b2e9116e",5098
9650,"NA","ONTARIO","TORONTO","NA","6e36648",9650
406,"NA","ONTARIO","SCARBOROUGH","NA","dc35b695",406
6914,"NA","ONTARIO","SARNIA","NA","6e36648",6914
778,"NA","ONTARIO","DURHAM","NA","dc35b695",778
6919,"NA","ONTARIO","CHESLEY","NA","6e36648",6919
6950,"NA","ONTARIO","VAL CARON","NA","6e36648",6950
7294,"NA","ALBERTA","EDMONTON","NA","6e36648",7294
8607,"NA","ALBERTA","CALGARY","NA","235704e1",8607
8521,"NA","SASKATCHEWAN","SASKATOON","NA","235704e1",8521
8518,"NA","ONTARIO","TORONTO","NA","235704e1",8518
984,"NA","ONTARIO","BRAMPTON","NA","dc35b695",984
4870,"NA","MANITOBA","WINNIPEG","NA","dc35b695",4870
7240,"NA","ALBERTA","HIGH RIVER","NA","6e36648",7240
7162,"NA","BRITISH COLUMBIA","NEW WESTMINISTER","NA","6e36648",7162
2352,"NA","ONTARIO","COLLINGWOOD","NA","dc35b695",2352
2279,"NA","ONTARIO","TORONTO","NA","dc35b695",2279
1636,"NA","ONTARIO","BELLEVILLE","NA","dc35b695",1636
6968,"NA","ONTARIO","OTTAWA","NA","6e36648",6968
7252,"NA","ALBERTA","EDMONTON","NA","6e36648",7252
901,"NA","ONTARIO","SCARBOROUGH","NA","dc35b695",901
6901,"NA","ONTARIO","WOODSTOCK","NA","6e36648",6901
323,"NA","ONTARIO","KITCHENER","NA","dc35b695",323
1149,"NA","ONTARIO","NEPEAN","NA","dc35b695",1149
